android.net.http.SslError -> android.a.a.a:
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.q:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.r:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.s:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.t:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.v:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.x:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ViewDragHelper$2:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.z:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.aviary.android.feather.AviaryMainController -> com.aviary.android.feather.AviaryMainController:
    android.graphics.Bitmap mBitmap -> a
    com.aviary.android.feather.AviaryMainController$FeatherContext mContext -> b
    com.aviary.android.feather.effects.AbstractPanel mCurrentEffect -> c
    com.aviary.android.feather.library.content.ToolEntry mCurrentEntry -> d
    com.aviary.android.feather.AviaryMainController$STATE mCurrentState -> e
    com.aviary.android.feather.AviaryMainController$OnToolListener mToolListener -> f
    com.aviary.android.feather.AviaryMainController$OnBitmapChangeListener mBitmapChangeListener -> g
    android.os.Handler mHandler -> h
    com.aviary.android.feather.library.services.ServiceLoader mServiceLoader -> i
    com.aviary.android.feather.effects.AbstractPanelLoaderService mPanelCreatorService -> j
    com.aviary.android.feather.library.log.LoggerFactory$Logger logger -> k
    boolean mChanged -> l
    android.content.res.Configuration mConfiguration -> m
    java.lang.String mApiKey -> n
    java.lang.String mSessionId -> o
    boolean mHiResEnabled -> p
    com.aviary.android.feather.AviaryMainController$OnHiResListener mHiResListener -> q
    com.aviary.android.feather.library.services.drag.DragLayer mDragLayer -> r
    android.os.Handler mPluingsHandler -> s
    java.lang.Boolean mAppIsUpdated -> t
    int[] $SWITCH_TABLE$com$aviary$android$feather$AviaryMainController$STATE -> u
    boolean getAppIsUpdated() -> a
    void setDragLayer(com.aviary.android.feather.library.services.drag.DragLayer) -> a
    void initServices(com.aviary.android.feather.AviaryMainController$FeatherContext) -> a
    void openDatabase() -> z
    void updateAvailablePlugins() -> A
    void updateInstalledPlugins(android.os.Bundle) -> a
    void initHiResService() -> B
    void activateTool(com.aviary.android.feather.library.content.ToolEntry) -> a
    void activateTool(com.aviary.android.feather.library.content.ToolEntry,android.os.Bundle) -> a
    void dispose() -> b
    android.content.Context getBaseContext() -> c
    android.app.Activity getBaseActivity() -> d
    android.graphics.Bitmap getBitmap() -> e
    boolean getBitmapIsChanged() -> f
    com.aviary.android.feather.library.content.ToolEntry getActiveTool() -> g
    android.graphics.Matrix getCurrentImageViewMatrix() -> h
    boolean getEnabled() -> i
    java.lang.Object getService(java.lang.Class) -> a
    boolean isClosed() -> j
    boolean isOpened() -> k
    void onActivate(android.graphics.Bitmap,int[]) -> a
    void onApply() -> l
    boolean onBackPressed() -> m
    void onCancel() -> n
    void cancel() -> o
    void onClose(boolean) -> c
    void onComplete(android.graphics.Bitmap,com.aviary.android.feather.headless.moa.MoaActionList,java.util.HashMap) -> a
    void setNextBitmap(android.graphics.Bitmap,boolean) -> a
    void setNextBitmap(android.graphics.Bitmap,boolean,android.graphics.Matrix) -> a
    void onError(java.lang.CharSequence,int,android.content.DialogInterface$OnClickListener) -> a
    void onError(java.lang.CharSequence,int,android.content.DialogInterface$OnClickListener,int,android.content.DialogInterface$OnClickListener) -> a
    void onMessage(java.lang.CharSequence,java.lang.CharSequence,int,android.content.DialogInterface$OnClickListener) -> a
    void onMessage(java.lang.CharSequence,java.lang.CharSequence,int,android.content.DialogInterface$OnClickListener,int,android.content.DialogInterface$OnClickListener) -> a
    void onPreviewChange(android.graphics.Bitmap,boolean) -> b
    void onPreviewUpdated() -> p
    void onReady(com.aviary.android.feather.effects.AbstractPanel) -> a
    void onReplaceImage(android.graphics.Bitmap,int[]) -> b
    void onSave() -> q
    void prepareToolPanel(com.aviary.android.feather.effects.AbstractPanel,com.aviary.android.feather.library.content.ToolEntry,android.os.Bundle) -> a
    void setCurrentState(com.aviary.android.feather.AviaryMainController$STATE) -> a
    void setEnabled(boolean) -> a
    void setOnToolListener(com.aviary.android.feather.AviaryMainController$OnToolListener) -> a
    void setOnBitmapChangeListener(com.aviary.android.feather.AviaryMainController$OnBitmapChangeListener) -> a
    boolean onConfigurationChanged(android.content.res.Configuration) -> a
    void onPluginChanged(android.content.Intent) -> a
    void onProgressStart() -> r
    void onProgressEnd() -> s
    void onProgressModalStart() -> t
    void onProgressModalEnd() -> u
    void setToolbarTitle(int) -> a
    void setToolbarTitle(java.lang.CharSequence) -> a
    void restoreToolbarTitle() -> v
    void setPanelApplyStatusEnabled(boolean) -> b
    void downloadPlugin(java.lang.String,int) -> a
    void searchPlugin(int) -> b
    void searchOrDownloadPlugin(java.lang.String,int,boolean) -> a
    com.aviary.android.feather.library.services.drag.DragLayer getDragLayer() -> w
    com.aviary.android.feather.library.log.LoggerFactory$Logger access$0(com.aviary.android.feather.AviaryMainController) -> a
    android.os.Handler access$1() -> x
    com.aviary.android.feather.effects.AbstractPanel access$2(com.aviary.android.feather.AviaryMainController) -> b
    void access$3(com.aviary.android.feather.AviaryMainController,com.aviary.android.feather.AviaryMainController$STATE) -> a
    com.aviary.android.feather.AviaryMainController$FeatherContext access$4(com.aviary.android.feather.AviaryMainController) -> c
    int[] $SWITCH_TABLE$com$aviary$android$feather$AviaryMainController$STATE() -> y
com.aviary.android.feather.AviaryMainController$1 -> com.aviary.android.feather.a:
    com.aviary.android.feather.AviaryMainController this$0 -> a
    java.lang.Void call(com.aviary.android.feather.library.services.IAviaryController,java.lang.Void) -> a
    java.lang.Object call(com.aviary.android.feather.library.services.IAviaryController,java.lang.Object) -> a
com.aviary.android.feather.AviaryMainController$2 -> com.aviary.android.feather.b:
    com.aviary.android.feather.AviaryMainController this$0 -> a
    void onFutureDone(java.util.concurrent.Future) -> a
com.aviary.android.feather.AviaryMainController$3 -> com.aviary.android.feather.c:
    com.aviary.android.feather.AviaryMainController this$0 -> a
    void onFutureDone(java.util.concurrent.Future) -> a
com.aviary.android.feather.AviaryMainController$4 -> com.aviary.android.feather.d:
    com.aviary.android.feather.AviaryMainController this$0 -> a
    void OnOpenStart() -> a
    void OnOpenEnd() -> b
    void OnCloseStart() -> c
    void OnCloseEnd() -> d
com.aviary.android.feather.AviaryMainController$5 -> com.aviary.android.feather.e:
    com.aviary.android.feather.AviaryMainController this$0 -> a
    boolean val$isConfirmed -> b
    void OnOpenStart() -> a
    void OnOpenEnd() -> b
    void OnCloseStart() -> c
    void OnCloseEnd() -> d
com.aviary.android.feather.AviaryMainController$6 -> com.aviary.android.feather.AviaryMainController$6:
    com.aviary.android.feather.AviaryMainController this$0 -> a
    void run() -> run
com.aviary.android.feather.AviaryMainController$ExternalPluginTaskCompletedRunnable -> com.aviary.android.feather.AviaryMainController$ExternalPluginTaskCompletedRunnable:
    android.os.Bundle mResult -> a
    com.aviary.android.feather.AviaryMainController this$0 -> b
    void run() -> run
com.aviary.android.feather.AviaryMainController$FeatherContext -> com.aviary.android.feather.f:
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase getMainImage() -> a
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper getBottomBar() -> b
    android.view.ViewGroup getOptionsPanelContainer() -> c
    android.view.ViewGroup getDrawingImageContainer() -> d
    android.view.ViewGroup activatePopupContainer() -> e
    void deactivatePopupContainer() -> f
    void showToolProgress() -> g
    void hideToolProgress() -> h
    void showModalProgress() -> i
    void hideModalProgress() -> j
com.aviary.android.feather.AviaryMainController$OnBitmapChangeListener -> com.aviary.android.feather.g:
    void onBitmapChange(android.graphics.Bitmap,boolean,android.graphics.Matrix) -> a
    void onPreviewChange(android.graphics.Bitmap,boolean) -> a
    void onInvalidateBitmap() -> k
com.aviary.android.feather.AviaryMainController$OnHiResListener -> com.aviary.android.feather.h:
    void OnLoad(android.net.Uri) -> a
    void OnApplyActions(com.aviary.android.feather.headless.moa.MoaActionList) -> a
com.aviary.android.feather.AviaryMainController$OnToolListener -> com.aviary.android.feather.i:
    void onToolCompleted() -> l
com.aviary.android.feather.AviaryMainController$PluginHandler -> com.aviary.android.feather.AviaryMainController$PluginHandler:
    java.lang.ref.WeakReference mContext -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aviary.android.feather.AviaryMainController$PluginTaskCompletedRunnable -> com.aviary.android.feather.AviaryMainController$PluginTaskCompletedRunnable:
    com.aviary.android.feather.library.plugins.PluginFetchTask$Result mResult -> a
    com.aviary.android.feather.AviaryMainController this$0 -> b
    void run() -> run
com.aviary.android.feather.AviaryMainController$STATE -> com.aviary.android.feather.j:
    com.aviary.android.feather.AviaryMainController$STATE CLOSED_CANCEL -> a
    com.aviary.android.feather.AviaryMainController$STATE CLOSED_CONFIRMED -> b
    com.aviary.android.feather.AviaryMainController$STATE CLOSING -> c
    com.aviary.android.feather.AviaryMainController$STATE DISABLED -> d
    com.aviary.android.feather.AviaryMainController$STATE OPENED -> e
    com.aviary.android.feather.AviaryMainController$STATE OPENING -> f
    com.aviary.android.feather.AviaryMainController$STATE[] ENUM$VALUES -> g
    com.aviary.android.feather.AviaryMainController$STATE[] values() -> values
    com.aviary.android.feather.AviaryMainController$STATE valueOf(java.lang.String) -> valueOf
com.aviary.android.feather.FeatherActivity -> com.aviary.android.feather.k:
    int pResultCode -> h
    com.aviary.android.feather.widget.AviaryNavBarViewFlipper mToolbar -> i
    it.sephiroth.android.library.widget.HorizontalVariableListView mToolsList -> j
    it.sephiroth.android.library.imagezoom.ImageViewTouch mImageView -> k
    com.aviary.android.feather.widget.AviaryToast mToastLoader -> l
    android.view.ViewGroup mDrawingViewContainer -> m
    android.view.View mInlineProgressLoader -> n
    com.aviary.android.feather.AviaryMainController mMainController -> a
    java.util.List mToolList -> b
    boolean mSaving -> c
    int mOrientation -> o
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper mBottomBarFlipper -> p
    com.aviary.android.feather.library.log.LoggerFactory$Logger logger -> d
    android.os.Handler mHandler -> e
    boolean mHideExitAlertConfirmation -> f
    java.util.List mListEntries -> q
    android.view.ViewGroup mPopupContainer -> r
    com.aviary.android.feather.library.services.drag.DragLayer mDragLayer -> s
    com.aviary.android.feather.async_tasks.DownloadImageAsyncTask mDownloadTask -> t
    boolean mIsRunning -> u
    android.os.Handler mUIHandler -> v
    android.content.BroadcastReceiver mDefaultReceiver -> w
    void onSetResult(int,android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPreCreate() -> m
    void onRegisterReceiver() -> n
    void onInitializeUtils() -> o
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onDestroy() -> onDestroy
    void onInitializeUI() -> z
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.app.Dialog createAboutDialog() -> p
    android.app.Dialog createFeedbackDialog() -> q
    void onRevert() -> A
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onBottomBarItemClick(int) -> a
    void loadImage(android.net.Uri) -> a
    void onContentChanged() -> onContentChanged
    void onBackPressed() -> onBackPressed
    void onBackPressed(boolean) -> a
    android.net.Uri handleIntent(android.content.Intent) -> a
    void delayedInitializeTools() -> B
    java.util.List loadStandaloneTools() -> C
    java.util.List loadTools() -> D
    void onToolsLoaded(java.util.List) -> a
    android.view.ViewGroup getOptionsPanelContainer() -> c
    com.aviary.android.feather.widget.AviaryBottomBarViewFlipper getBottomBar() -> b
    it.sephiroth.android.library.imagezoom.ImageViewTouch getMainImage() -> r
    android.view.ViewGroup getDrawingImageContainer() -> d
    android.view.ViewGroup activatePopupContainer() -> e
    void deactivatePopupContainer() -> f
    void onDoneClick() -> s
    void exitWithNoModifications() -> t
    void onApplyClick() -> u
    void loadExif() -> v
    void computeOriginalFilePath() -> w
    void onDownloadComplete(android.graphics.Bitmap,com.aviary.android.feather.library.utils.ImageLoader$ImageSizes) -> a
    void onDownloadError(java.lang.String) -> a
    void hideProgressLoader() -> E
    void onDownloadStart() -> x
    void onPreviewChange(android.graphics.Bitmap,boolean) -> a
    void onInvalidateBitmap() -> k
    void onBitmapChange(android.graphics.Bitmap,boolean,android.graphics.Matrix) -> a
    void performSave(android.graphics.Bitmap,boolean) -> b
    void doSave(android.graphics.Bitmap,boolean) -> c
    void saveExif(android.net.Uri) -> b
    void saveExif(java.lang.String) -> b
    void onSaveCustomTags(com.aviary.android.feather.headless.media.ExifInterfaceWrapper) -> a
    void onToolCompleted() -> l
    void showToolProgress() -> g
    void hideToolProgress() -> h
    void showModalProgress() -> i
    void hideModalProgress() -> j
    void onStart() -> onStart
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onImageSize(java.lang.String,java.lang.String,java.lang.String) -> a
    com.aviary.android.feather.AviaryMainController getMainController() -> y
    boolean onItemClick(android.widget.AdapterView,android.view.View,int,long) -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase getMainImage() -> a
    com.aviary.android.feather.widget.AviaryNavBarViewFlipper access$1(com.aviary.android.feather.FeatherActivity) -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouch access$2(com.aviary.android.feather.FeatherActivity) -> b
    it.sephiroth.android.library.widget.HorizontalVariableListView access$3(com.aviary.android.feather.FeatherActivity) -> c
    void access$4(com.aviary.android.feather.FeatherActivity) -> d
    java.util.List access$5(com.aviary.android.feather.FeatherActivity) -> e
    android.view.View access$6(com.aviary.android.feather.FeatherActivity) -> f
com.aviary.android.feather.FeatherActivity$1 -> com.aviary.android.feather.l:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.aviary.android.feather.FeatherActivity$10 -> com.aviary.android.feather.m:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.aviary.android.feather.FeatherActivity$11 -> com.aviary.android.feather.FeatherActivity$11:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void run() -> run
    com.aviary.android.feather.FeatherActivity access$0(com.aviary.android.feather.FeatherActivity$11) -> a
com.aviary.android.feather.FeatherActivity$11$1 -> com.aviary.android.feather.FeatherActivity$11$1:
    com.aviary.android.feather.FeatherActivity$11 this$1 -> a
    java.util.List val$listEntries -> b
    void run() -> run
com.aviary.android.feather.FeatherActivity$12 -> com.aviary.android.feather.n:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    com.aviary.android.feather.library.services.LocalDataService val$data -> b
    void onFutureDone(java.util.concurrent.Future) -> a
com.aviary.android.feather.FeatherActivity$13 -> com.aviary.android.feather.o:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.aviary.android.feather.FeatherActivity$14 -> com.aviary.android.feather.FeatherActivity$14:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    android.graphics.Bitmap val$bitmap -> b
    boolean val$changed -> c
    void run() -> run
com.aviary.android.feather.FeatherActivity$15 -> com.aviary.android.feather.FeatherActivity$15:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    android.graphics.Bitmap val$b -> b
    void run() -> run
com.aviary.android.feather.FeatherActivity$16 -> com.aviary.android.feather.FeatherActivity$16:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    java.lang.Object val$tag -> b
    void run() -> run
com.aviary.android.feather.FeatherActivity$2 -> com.aviary.android.feather.p:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aviary.android.feather.FeatherActivity$3 -> com.aviary.android.feather.q:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aviary.android.feather.FeatherActivity$4 -> com.aviary.android.feather.r:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aviary.android.feather.FeatherActivity$5 -> com.aviary.android.feather.s:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aviary.android.feather.FeatherActivity$6 -> com.aviary.android.feather.t:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aviary.android.feather.FeatherActivity$7 -> com.aviary.android.feather.u:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.aviary.android.feather.FeatherActivity$8 -> com.aviary.android.feather.v:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.aviary.android.feather.FeatherActivity$9 -> com.aviary.android.feather.w:
    com.aviary.android.feather.FeatherActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.aviary.android.feather.FeatherActivity$ListAdapter -> com.aviary.android.feather.x:
    java.lang.Object mLock -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mObjects -> c
    int mViewWidth -> d
    int mToolViewWidth -> e
    boolean mWhiteLabel -> f
    com.aviary.android.feather.FeatherActivity this$0 -> g
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.aviary.android.feather.library.content.ToolEntry getItem(int) -> a
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
com.aviary.android.feather.FeatherActivity$ListAdapter$ViewHolder -> com.aviary.android.feather.y:
    android.widget.ImageView image -> a
    android.widget.TextView text -> b
    com.aviary.android.feather.FeatherActivity$ListAdapter this$1 -> c
com.aviary.android.feather.R -> com.aviary.android.feather.z:
com.aviary.android.feather.R$anim -> com.aviary.android.feather.aa:
    int aviary_bottobar_in_animation -> aviary_bottobar_in_animation
    int aviary_bottobar_out_animation -> aviary_bottobar_out_animation
    int aviary_iap_close_animation -> aviary_iap_close_animation
    int aviary_iap_layout_animation -> aviary_iap_layout_animation
    int aviary_push_up_in -> aviary_push_up_in
    int aviary_push_up_out -> aviary_push_up_out
    int aviary_slide_in_top -> aviary_slide_in_top
